"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-29"
"config.yaml" "a313c950872ffb6705a9feff37e70d26" "site/built/config.yaml" "2026-03-29"
"index.md" "e9ee2f3adff3e5c6b3605d5418aacbb4" "site/built/index.md" "2026-03-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-29"
"renv.lock" "8d5da8518aa21e93049efa673de40114" "site/built/renv.lock" "2026-03-29"
"episodes/FundamentosE1.Rmd" "0bdcfcd7cfec6bccf57c7b1dec8a80c0" "site/built/FundamentosE1.md" "2026-03-29"
"episodes/DatosAbiertosE2.Rmd" "6387a313e113b51c9e0fc391b113256a" "site/built/DatosAbiertosE2.md" "2026-03-29"
"episodes/CodigoAbiertoE3.Rmd" "7aa07d46ab06b101db97eb43741853b0" "site/built/CodigoAbiertoE3.md" "2026-03-29"
"episodes/ResultadosAbiertosE4.Rmd" "0f10ede20b3d875d89c020ab93e90c78" "site/built/ResultadosAbiertosE4.md" "2026-03-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-29"
"learners/reference.md" "28c58b95102e9d80505c0cb2d1d4ea41" "site/built/reference.md" "2026-03-29"
"profiles/learner-profiles.md" "540c3528ed7d5f8f3a9e101d6ae9c9e5" "site/built/learner-profiles.md" "2026-03-29"
"renv/profiles/lesson-requirements/renv.lock" "8d5da8518aa21e93049efa673de40114" "site/built/renv.lock" "2026-03-29"
